Hotel_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Hilo,US,82.26,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
10,Kirakira,SB,84.4,overcast clouds,-10.4544,161.9205,SanBiz Lodge
15,Patti,IN,80.55,clear sky,31.2808,74.8572,SOKHI NIWAS
22,Gat,IL,81.79,clear sky,31.61,34.7642,OlusHome
26,Georgetown,MY,81.9,thunderstorm,5.4112,100.3354,Cititel Penang
28,Butaritari,KI,82.81,few clouds,3.0707,172.7902,Isles Sunset Lodge
32,Jamestown,US,75.36,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
33,Coari,BR,78.91,broken clouds,-4.085,-63.1414,HOTEL ALEX FLAT
36,North Platte,US,90.01,scattered clouds,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
38,Salalah,OM,75.61,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
46,Bethel,US,78.42,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
48,Kapaa,US,84.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
53,Sabzevar,IR,80.44,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
55,Cabo San Lucas,MX,89.06,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
60,Mangrol,IN,81.59,broken clouds,21.1167,70.1167,Hotel The Royal Honours
65,Katsuura,JP,78.91,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
68,Labuhan,ID,79.52,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
74,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
75,Sawakin,SD,92.98,scattered clouds,19.1059,37.3321,فندق الدويم
76,Port Blair,IN,81.68,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
77,Sibolga,ID,76.91,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
78,Wad Madani,SD,79.63,overcast clouds,14.4012,33.5199,فندق يوغسلافيا
79,Kavaratti,IN,81.23,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
81,Atuona,PF,77.25,light rain,-9.8,-139.0333,Villa Enata
82,Hirara,JP,82.67,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
85,Alamosa,US,81.91,haze,37.4695,-105.87,Best Western Alamosa Inn
86,Douglas,US,85.93,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
89,Nacogdoches,US,89.31,overcast clouds,31.6002,-94.6335,The Fredonia Hotel & Convention Center
93,Iracoubo,GF,78.17,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
99,Isangel,VU,77.11,haze,-19.55,169.2667,Tanna Lodge
110,Qesarya,IL,82.99,clear sky,32.5189,34.9046,Dan Caesarea Resort - Happiness Is Around
115,Xapuri,BR,78.24,clear sky,-10.6517,-68.5044,Pousada dos Chapurys
116,Faanui,PF,78.28,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
119,Dhidhdhoo,MV,80.83,light rain,6.8833,73.1,Dhidhoo beach
121,Golden,US,83.25,broken clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
128,Buraydah,SA,88.25,scattered clouds,26.326,43.975,فندق راحة السلام
140,The Valley,AI,82.81,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
142,Misawa,JP,80.67,overcast clouds,40.6836,141.3597,Hotel Route Inn Misawa
144,Srivardhan,IN,78.67,scattered clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
145,Langham,CA,80.02,broken clouds,52.3668,-106.9679,Shady Rest Motel
147,Bambanglipuro,ID,77.63,scattered clouds,-7.95,110.2833,Puri Brata
148,Bengkulu,ID,76.19,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
149,Japura,ID,76.68,light rain,-0.3167,102.35,Rumah mbah Jamah
154,Shingu,JP,84.9,few clouds,33.7333,135.9833,Shingu UI Hotel
156,Erenhot,CN,77.13,light rain,43.6475,111.9767,Erenhot Rurouni Youth Hostel
157,Meadow Lake,US,96.73,scattered clouds,34.8014,-106.5436,TumbleWeed RV Park
161,Puerto Carreno,CO,77.67,broken clouds,6.189,-67.4859,Casa Hotel Victoria
162,Fomboni,KM,76.01,clear sky,-12.28,43.7425,Auberge les abou
164,Aquiraz,BR,80.19,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
165,Sur,OM,88.81,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
167,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
168,Sa Kaeo,TH,77.13,overcast clouds,13.75,102.3333,บ้านร่มฉัตร รีสอร์ท
170,Hithadhoo,MV,82.56,overcast clouds,-0.6,73.0833,Scoop Guest House
171,Cabangahan,PH,82.94,heavy intensity rain,9.0781,122.9469,Centralle District Beach Resort
173,Huaihua,CN,80.78,overcast clouds,27.5494,109.9592,怀化天庆大酒店
178,La Asuncion,VE,85.73,few clouds,11.0333,-63.8628,Colinas de Matasiete
180,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Posada Villaven C.A.
184,Pacific Grove,US,90.45,broken clouds,36.6177,-121.9166,Lovers Point Inn
186,Pauini,BR,80.1,clear sky,-7.7136,-66.9764,Casa do Kiwliks
194,Thompson,CA,81.45,broken clouds,55.7435,-97.8558,Burntwood Hotel
196,Ewa Beach,US,85.01,clear sky,21.3156,-158.0072,Uncle Junior Robert
197,Bela,IN,80.42,overcast clouds,25.9333,81.9833,Raj Bhawan
200,Vanimo,PG,82.96,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
204,Champerico,GT,83.77,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
205,Kavieng,PG,82.72,moderate rain,-2.5744,150.7967,Nusa Island Retreat
206,Lompoc,US,82.11,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
208,Arcata,US,75.13,scattered clouds,40.8665,-124.0828,"Hampton Inn & Suites Arcata, CA"
209,Goderich,CA,77.04,clear sky,43.7501,-81.7165,Harmony Inn
210,La Ronge,CA,75.45,scattered clouds,55.1001,-105.2842,Northland Motor Hotel
212,Dabhol,IN,76.37,broken clouds,17.6,73.1667,Ashwamedh Resort
216,Tual,ID,80.64,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
218,Fortuna,US,92.48,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
223,Puerto Escondido,MX,80.53,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
225,College Station,US,91.47,clear sky,30.628,-96.3344,Homewood Suites by Hilton College Station
228,Kahului,US,85.96,clear sky,20.8947,-156.47,Maui Seaside Hotel
233,Chishtian Mandi,PK,91.69,clear sky,29.8,72.8667,Boys Hostel
236,Berbera,SO,91.2,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
243,Sidi Ali,DZ,75.9,few clouds,36.0998,0.4206,الغابة الترفيهية بورحمة
253,Najran,SA,82.22,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
260,Bubaque,GW,79.32,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
261,Meulaboh,ID,76.35,overcast clouds,4.1363,96.1285,Kost Pria
263,Cabadiangan,PH,83.07,overcast clouds,9.7531,122.4739,Kipot
265,La Seyne-Sur-Mer,FR,75.92,overcast clouds,43.0982,5.8847,Hôtel Kyriad Prestige TOULON
266,Hamilton,US,83.98,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
267,Lorengau,PG,81.03,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
269,San Patricio,US,90.32,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
271,Amahai,ID,77.04,moderate rain,-3.3333,128.9167,HOTEL ISABELA
273,Winslow,US,94.96,few clouds,35.0242,-110.6974,Best Western Plus Winslow Inn
274,Yatou,CN,79.25,broken clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
276,Bandarbeyla,SO,75.4,few clouds,9.4942,50.8122,JABIR HOTEL
280,Bull Savanna,JM,79.7,scattered clouds,17.8868,-77.5902,Big Red's
288,Bharatpur,IN,82.83,overcast clouds,27.2167,77.4833,OYO 22446 Sonar Haveli
290,Atar,MR,88.54,clear sky,20.5169,-13.0499,Oumou Elghoura
297,Muroto,JP,83.03,scattered clouds,33.2833,134.15,Oota Ryokan
299,Oyama,JP,77.67,moderate rain,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
300,Nanakuli,US,85.03,clear sky,21.3906,-158.1547,Camp Pālehua
303,Buala,SB,82.76,light rain,-8.145,159.5921,Maringe Lagoon Lodge
304,Abu Kamal,SY,90.41,clear sky,34.4506,40.9171,محطة التلفاز
305,Eatonton,US,81.63,broken clouds,33.3268,-83.3885,Western Motel of Eatonton
309,Umarkot,PK,81.66,broken clouds,25.3616,69.7362,Al-Qamar Boys Hostel
312,Killeen,US,93.45,clear sky,31.1171,-97.7278,OYO Hotel Killeen
314,Madoc,CA,77.79,overcast clouds,44.5084,-77.4745,Motley Manor on Lilac Grove Hill
316,Kloulklubed,PW,78.93,heavy intensity rain,7.0419,134.2556,Storyboard Beach Resort
320,Timizart,DZ,77.5,few clouds,36.8,4.2667,yefssah restaurant
321,Mazagao,BR,79.59,scattered clouds,-0.115,-51.2894,Recanto dos Ferreiras
322,Oil City,US,76.73,overcast clouds,41.4339,-79.7064,Days Inn by Wyndham Oil City Conference Center
325,Ensley,US,87.01,scattered clouds,30.5188,-87.2728,Holiday Inn Express & Suites Pensacola W I-10
326,Ugoofaaru,MV,83.08,light rain,5.6667,73.0,Ungoofaaru Inn
328,Waingapu,ID,79.16,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
330,Chigasaki,JP,78.82,moderate rain,35.3261,139.4039,Toyoko INN Shonan Chigasaki Station North
337,Diffa,NE,77.94,broken clouds,13.3154,12.6113,ProDAF/Diffa
340,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
342,Bontang,ID,79.65,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
344,Buchanan,LR,76.53,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
348,Harper,LR,76.23,broken clouds,4.375,-7.7169,Screensaver
350,Kurskaya,RU,75.65,overcast clouds,44.05,44.45,Gostinitsa Fortuna
352,Miyako,JP,80.64,overcast clouds,39.6367,141.9525,Hotel Route Inn Miyako
353,Arlit,NE,98.49,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
360,Westport,US,79.86,overcast clouds,41.1415,-73.3579,The Westport Inn
367,Hasaki,JP,79.2,heavy intensity rain,35.7333,140.8333,Hotel Sunrise Choshi
369,Touros,BR,75.34,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
370,Trincomalee,LK,79.9,overcast clouds,8.5711,81.2335,Welcombe Hotel
373,Iranshahr,IR,92.52,few clouds,27.2025,60.6848,نیک سرشت
375,Pontes E Lacerda,BR,76.57,clear sky,-15.2261,-59.3353,Hotel Bressan
376,Safaga,EG,92.55,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
377,Ouro Preto Do Oeste,BR,80.01,clear sky,-10.7481,-62.2158,Graúna Resort Hotel
381,High River,CA,78.69,overcast clouds,50.5834,-113.8687,Heritage Inn Hotel & Convention Centre
383,Lubao,PH,84.15,overcast clouds,14.9167,120.55,Hacienda Gracia
385,Half Moon Bay,US,93.81,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
387,Eureka,US,76.12,scattered clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
390,Vieques,PR,83.25,clear sky,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
391,Phonhong,LA,78.62,overcast clouds,18.5007,102.4166,Manyvong Guest House
393,Riyadh,SA,92.61,scattered clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
397,Victoria,HK,84.96,overcast clouds,22.2855,114.1577,Mini Hotel Central
400,Kifri,IQ,95.16,broken clouds,34.6959,44.9661,میزان کفری
401,Saint-Georges,GD,80.29,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
404,Sao Filipe,CV,78.37,broken clouds,14.8961,-24.4956,Hotel Xaguate
406,Bathsheba,BB,81.43,clear sky,13.2167,-59.5167,Atlantis Hotel
408,Portland,US,82.58,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
411,Isla Mujeres,MX,84.33,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
412,Samarai,PG,77.99,overcast clouds,-10.6167,150.6667,Nuli Sapi
414,Wuan,CN,79.07,broken clouds,31.6836,112.0044,武镇大酒店
417,Gizo,SB,81.55,light rain,-8.103,156.8419,Imagination Island
418,Pacifica,US,93.63,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
421,Singaraja,ID,80.22,scattered clouds,-8.112,115.0882,Puri Bagus Lovina Resort
424,Korla,CN,76.42,clear sky,41.7597,86.1469,Gulisitan Hotel
426,Yining,CN,82.94,scattered clouds,29.0361,114.5636,Xiushui Hotel
428,Corozal,CO,76.37,overcast clouds,9.3151,-75.2928,Hotel Perla De La Sabana
429,Corinto,GR,80.64,clear sky,37.9407,22.9573,Ephira Hotel
431,Batagay,RU,75.76,broken clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
435,Mumford,GH,75.11,broken clouds,5.2618,-0.759,Spanish Villa
437,Nhulunbuy,AU,79.41,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
439,Alta Floresta,BR,78.91,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
443,Iralaya,HN,79.93,broken clouds,15.0,-83.2333,Iglesia morava renovada
444,Kokoda,PG,83.43,overcast clouds,-8.8785,147.7407,Daito Guest House
445,Mabaruma,GY,75.54,broken clouds,8.2,-59.7833,Monty Brooms Guest House
448,Bejucal,CU,80.55,overcast clouds,22.9286,-82.3886,Casa Ziegler
449,Jaisalmer,IN,83.01,scattered clouds,26.9147,70.9181,Hotel Fifu
451,Kokopo,PG,79.95,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
455,Port Moresby,PG,80.17,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
459,Shimoda,JP,80.71,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
460,Raikot,IN,81.39,scattered clouds,30.65,75.6,Gurdeep Boutique
464,Corn Island,NI,81.68,light rain,12.1694,-83.0418,Big Fish Guest House
466,Katobu,ID,78.75,broken clouds,-4.9408,122.5276,La Ode Husein
467,Gunjur,GM,79.9,scattered clouds,13.2019,-16.7339,Kuba Lodge
472,Barkhan,PK,81.54,few clouds,29.8977,69.5256,Sardar
473,Kailua,US,85.06,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
474,Qui Nhon,VN,84.6,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
475,Elizabeth City,US,75.22,overcast clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
476,Akyab,MM,79.74,broken clouds,20.15,92.9,Hotel Memory
477,Jiwani,PK,80.13,broken clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
478,Porto Recanati,IT,78.85,clear sky,43.4365,13.6613,Hotel Il Brigantino
479,Pafos,CY,80.38,few clouds,34.7667,32.4167,Elysium Hotel
480,Mentougou,CN,77.94,broken clouds,39.9392,116.0917,北京京西晨光饭店
481,Dingle,PH,83.44,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
482,Manokwari,ID,80.33,moderate rain,-0.8667,134.0833,Swiss Belhotel Manokwari
483,Ocosingo,MX,75.04,overcast clouds,17.0667,-92.25,Chabek lumil
484,Kieta,PG,76.55,light rain,-6.2167,155.6333,Uruna Bay Retreat
486,Dicabisagan,PH,86.88,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
487,Ipixuna,BR,77.41,broken clouds,-1.7625,-48.8043,Casa da Oscarina
488,San Ramon,US,93.31,smoke,37.7799,-121.978,San Ramon Marriott
489,Bo Phloi,TH,76.66,overcast clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
500,Oeiras Do Para,BR,78.04,scattered clouds,-2.0031,-49.8544,Araticu Soft Hotel
501,Manali,IN,86.09,scattered clouds,13.1667,80.2667,Sarathy Lodge
506,Scottsbluff,US,86.23,clear sky,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
509,Outlook,CA,85.69,overcast clouds,51.5001,-107.0513,Red Wheel Motel
514,Narathiwat,TH,76.51,broken clouds,6.3333,101.75,MUSOR
516,Prescott,US,92.68,clear sky,34.54,-112.4685,Prescott Resort & Conference Center
519,Ranot,TH,80.94,broken clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
528,San Carlos,VE,76.26,broken clouds,9.6612,-68.5827,Hotel Paternopoli
529,Krikellos,GR,77.05,clear sky,38.95,21.1833,Gabari Studios
531,Altus,US,98.11,clear sky,34.6381,-99.334,"Holiday Inn Express & Suites Altus, an IHG Hotel"
537,Elat,IL,86.56,clear sky,29.5581,34.9482,Club Hotel Eilat
544,North Bend,US,75.92,fog,43.4065,-124.2243,Red Lion Hotel Coos Bay
546,Itarema,BR,80.42,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
548,Mulege,MX,90.77,scattered clouds,26.8833,-111.9833,Casa Granada
549,Palu,ID,81.55,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
550,Auburn,US,75.96,broken clouds,47.3073,-122.2284,La Quinta Inn & Suites by Wyndham Auburn
551,Biak,ID,77.54,overcast clouds,-0.9131,122.8766,Penginapan Kim
554,Mogadishu,SO,76.01,overcast clouds,2.0371,45.3438,Hotel Juba
562,Lufilufi,WS,83.98,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
569,Eyl,SO,75.61,scattered clouds,7.9803,49.8164,Amiin Hotel
571,Ypsonas,CY,79.99,clear sky,34.6884,32.9574,Club Aphrodite
574,Souris,CA,92.62,clear sky,49.6172,-100.2612,The Souris Hotel
576,Majene,ID,78.19,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
582,Weligama,LK,77.77,overcast clouds,5.9667,80.4167,Weligama Bay Resort
584,Calabozo,VE,80.44,overcast clouds,8.9242,-67.4293,Hotel Giardini
585,Shenjiamen,CN,81.03,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
587,Sinnamary,GF,78.3,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
588,Acajutla,SV,82.02,broken clouds,13.5928,-89.8275,asi es
591,Mecca,SA,88.5,few clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
592,Nara,JP,83.48,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
593,Samarkand,UZ,77.74,clear sky,39.6542,66.9597,Ideal Hotel
596,Roblin,CA,87.93,overcast clouds,51.23,-101.3565,Harvest Moon Inn
597,Changde,CN,81.09,overcast clouds,29.0464,111.6783,Kangshida Hotel
598,San Policarpo,PH,84.34,overcast clouds,12.1791,125.5072,JM Lodge
599,Zaraza,VE,78.39,scattered clouds,9.3503,-65.3245,Hotel Zaraza
600,Mao,ES,75.76,clear sky,39.8885,4.2658,ARTIEM Capri
601,Anloga,GH,79.02,light rain,5.7947,0.8973,Pin Drop Hotel
602,Carutapera,BR,75.18,broken clouds,-1.195,-46.02,Lidera
606,Alexandria,EG,82.36,clear sky,31.2156,29.9553,Royal Crown Hotel
608,Sorong,ID,78.3,overcast clouds,-0.8833,131.25,waigo splash hotel
611,Thiruvananthapuram,IN,76.98,mist,8.4833,76.9167,Hotel Residency Tower
615,Balad,IQ,94.28,clear sky,34.0164,44.1453,رضاوي زنوبة
620,Tateyama,JP,78.82,shower rain,34.9833,139.8667,Tateyama Seaside Hotel
624,Acapulco,MX,81.14,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
626,Pa Sang,TH,75.4,broken clouds,18.5262,98.9394,โรงแรม จามจุรี 99
629,Cuyo,PH,84.24,overcast clouds,10.8525,121.0086,Feroland Hotel
630,San Jose,US,94.69,smoke,37.3394,-121.895,The Westin San Jose
631,Salinopolis,BR,79.02,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
634,Palma Di Montechiaro,IT,82.17,clear sky,37.1926,13.765,Daphnae House
635,Santa Rosa,PH,86.09,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
637,Ariquemes,BR,78.3,clear sky,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
641,Cockburn Town,TC,82.85,clear sky,21.4612,-71.1419,Osprey Beach Hotel
644,Shieli,KZ,80.33,few clouds,44.1667,66.75,Gostinitsa Aybek Shieli
647,Alyangula,AU,76.24,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
648,Ishigaki,JP,83.53,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
655,Nizwa,OM,89.98,broken clouds,22.9333,57.5333,Orient Apartments
657,Yangcun,CN,82.38,broken clouds,39.3639,117.0603,Hanting Express Tianjin Wuqing Jingjin Road
658,Zabid,YE,87.8,overcast clouds,14.1951,43.3152,دار الضيافة
663,Jiazi,CN,83.1,overcast clouds,22.8779,116.067,Hotel Jin Hao
664,Thessalon,CA,75.69,broken clouds,46.2501,-83.5666,Carolyn Beach Inn & Restaurant
666,Guerrero Negro,MX,77.41,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
667,Pascagoula,US,87.85,clear sky,30.3658,-88.5561,Regency Inn
670,Manjeshwar,IN,76.28,overcast clouds,12.7194,74.8861,SOOFINAGAR
