City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Poum,NC,-20.2333,164.0167,70.56,67,100,5.99,overcast clouds
1,Marzuq,YE,14.4,46.4667,84.74,34,89,6.58,overcast clouds
2,Ostrovnoy,RU,68.0531,39.5131,54.27,79,5,9.55,clear sky
3,Yellowknife,CA,62.456,-114.3525,59.52,67,90,25.32,overcast clouds
4,Mataura,NZ,-46.1927,168.8643,38.48,89,100,1.39,overcast clouds
5,Maniitsoq,GL,65.4167,-52.9,41.41,92,100,2.37,light rain
6,Busselton,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
7,Hilo,US,19.7297,-155.09,82.26,80,68,3.0,broken clouds
8,Rikitea,PF,-23.1203,-134.9692,74.25,78,11,13.6,few clouds
9,Svetlogorsk,BY,52.6333,29.7333,55.35,95,2,5.01,clear sky
10,Kirakira,SB,-10.4544,161.9205,84.4,67,96,6.51,overcast clouds
11,Arraial Do Cabo,BR,-22.9661,-42.0278,69.66,68,0,13.8,clear sky
12,Montepuez,MZ,-13.1256,38.9997,62.58,89,10,5.21,clear sky
13,Bluff,NZ,-46.6,168.3333,38.8,78,100,3.47,overcast clouds
14,Mahebourg,MU,-20.4081,57.7,69.26,94,40,3.44,scattered clouds
15,Patti,IN,31.2808,74.8572,80.55,73,5,5.55,clear sky
16,Baie-Comeau,CA,49.2168,-68.1489,69.8,56,1,11.5,clear sky
17,Lebu,CL,-37.6167,-73.65,47.88,76,33,20.85,scattered clouds
18,Severo-Kurilsk,RU,50.6789,156.125,56.86,67,59,8.55,broken clouds
19,Ushuaia,AR,-54.8,-68.3,31.66,100,90,33.38,heavy snow
20,Hobart,AU,-42.8794,147.3294,44.26,79,0,1.99,clear sky
21,Dikson,RU,73.5069,80.5464,49.53,66,10,8.25,clear sky
22,Gat,IL,31.61,34.7642,81.79,100,8,6.08,clear sky
23,Port Hedland,AU,-20.3167,118.5667,66.25,22,16,11.5,few clouds
24,Hermanus,ZA,-34.4187,19.2345,49.89,73,91,4.59,overcast clouds
25,Zhezkazgan,KZ,47.8043,67.7144,71.06,55,39,7.29,scattered clouds
26,Georgetown,MY,5.4112,100.3354,81.9,87,20,2.3,thunderstorm
27,Albany,US,42.6001,-73.9662,77.52,84,100,3.2,overcast clouds
28,Butaritari,KI,3.0707,172.7902,82.81,65,13,14.09,few clouds
29,Airai,TL,-8.9266,125.4092,64.13,46,38,3.74,scattered clouds
30,Curup,ID,-3.4667,102.5333,69.22,96,20,2.13,few clouds
31,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,81,90,13.8,overcast clouds
32,Jamestown,US,42.097,-79.2353,75.36,88,100,2.89,overcast clouds
33,Coari,BR,-4.085,-63.1414,78.91,65,59,3.51,broken clouds
34,Qaanaaq,GL,77.484,-69.3632,41.38,81,100,0.49,overcast clouds
35,Dongsheng,CN,39.8161,109.9776,66.85,62,100,14.45,moderate rain
36,North Platte,US,41.1239,-100.7654,90.01,30,44,3.0,scattered clouds
37,Vao,NC,-22.6667,167.4833,67.39,64,88,5.77,overcast clouds
38,Salalah,OM,17.0151,54.0924,75.61,92,100,5.23,overcast clouds
39,Barrow,US,71.2906,-156.7887,39.22,77,75,9.22,broken clouds
40,Torbay,CA,47.6666,-52.7314,68.58,88,75,19.57,broken clouds
41,Port Augusta,AU,-32.5,137.7667,53.71,55,0,5.17,clear sky
42,Flinders,AU,-34.5833,150.8552,56.21,78,77,4.0,broken clouds
43,Punta Arenas,CL,-53.15,-70.9167,35.71,80,40,23.02,scattered clouds
44,Egvekinot,RU,66.3167,-179.1667,38.23,73,88,17.38,overcast clouds
45,Mar Del Plata,AR,-38.0023,-57.5575,51.82,82,0,11.5,clear sky
46,Bethel,US,41.3712,-73.414,78.42,77,100,6.24,overcast clouds
47,Namibe,AO,-15.1961,12.1522,67.57,86,63,4.52,broken clouds
48,Kapaa,US,22.0752,-159.319,84.18,78,49,5.01,scattered clouds
49,Nikolskoye,RU,59.7035,30.7861,65.01,99,99,4.59,overcast clouds
50,Laguna,US,38.421,-121.4238,100.2,23,40,8.05,smoke
51,Notse,TG,6.95,1.1667,73.17,94,100,4.09,overcast clouds
52,Sorland,NO,67.667,12.6934,58.96,70,95,15.73,overcast clouds
53,Sabzevar,IR,36.2126,57.6819,80.44,20,0,5.06,clear sky
54,Saint-Philippe,RE,-21.3585,55.7679,67.55,81,39,12.19,light rain
55,Cabo San Lucas,MX,22.8909,-109.9124,89.06,72,95,11.83,overcast clouds
56,Coquimbo,CL,-29.9533,-71.3436,56.93,71,90,8.05,overcast clouds
57,Cidreira,BR,-30.1811,-50.2056,61.07,91,1,12.46,clear sky
58,Cherskiy,RU,68.75,161.3,63.09,37,71,6.64,broken clouds
59,Hofn,IS,64.2539,-15.2082,55.9,83,100,9.6,overcast clouds
60,Mangrol,IN,21.1167,70.1167,81.59,78,83,9.53,broken clouds
61,Kenai,US,60.5544,-151.2583,63.03,90,90,9.22,overcast clouds
62,Aykhal,RU,66.0,111.5,55.09,75,100,7.65,overcast clouds
63,Lavrentiya,RU,65.5833,-171.0,47.44,72,98,19.75,overcast clouds
64,Saint-Gabriel,CA,46.3001,-73.3824,69.84,88,48,3.24,scattered clouds
65,Katsuura,JP,35.1333,140.3,78.91,97,100,24.0,overcast clouds
66,Costa Rica,BR,-23.4167,-54.65,68.72,43,0,7.31,clear sky
67,Sambava,MG,-14.2667,50.1667,68.0,87,54,7.99,broken clouds
68,Labuhan,ID,-6.8844,112.2051,79.52,81,69,7.27,broken clouds
69,Sfantu Gheorghe,RO,45.8667,25.7833,54.82,80,1,2.68,clear sky
70,Tessalit,ML,20.1986,1.0114,87.67,39,37,18.48,scattered clouds
71,Puerto Ayora,EC,-0.7393,-90.3518,70.56,86,69,8.01,broken clouds
72,Flin Flon,CA,54.7682,-101.865,69.35,82,96,1.83,overcast clouds
73,Ancud,CL,-41.8697,-73.8203,44.42,84,34,6.44,scattered clouds
74,Vaini,TO,-21.2,-175.2,75.36,64,75,6.91,broken clouds
75,Sawakin,SD,19.1059,37.3321,92.98,47,25,3.74,scattered clouds
76,Port Blair,IN,11.6667,92.75,81.68,83,100,13.31,overcast clouds
77,Sibolga,ID,1.7427,98.7792,76.91,85,89,3.56,overcast clouds
78,Wad Madani,SD,14.4012,33.5199,79.63,73,88,15.17,overcast clouds
79,Kavaratti,IN,10.5669,72.642,81.23,78,100,20.96,overcast clouds
80,Kruisfontein,ZA,-34.0033,24.7314,56.26,31,86,6.2,overcast clouds
81,Atuona,PF,-9.8,-139.0333,77.25,81,53,13.58,light rain
82,Hirara,JP,24.8,125.2833,82.67,94,75,17.27,broken clouds
83,De-Kastri,RU,51.4667,140.7833,57.6,70,100,13.58,overcast clouds
84,Odesskoye,RU,54.2111,72.9651,61.81,87,100,3.27,overcast clouds
85,Alamosa,US,37.4695,-105.87,81.91,12,1,13.8,haze
86,Douglas,US,41.3,-96.167,85.93,78,1,3.44,clear sky
87,Saskylakh,RU,71.9167,114.0833,58.01,63,100,8.37,overcast clouds
88,Te Anau,NZ,-45.4167,167.7167,38.57,88,99,5.06,light rain
89,Nacogdoches,US,31.6002,-94.6335,89.31,75,90,3.22,overcast clouds
90,Qaqortoq,GL,60.7167,-46.0333,46.9,94,100,7.56,light rain
91,Ulundi,ZA,-28.3352,31.4162,53.24,89,3,4.0,clear sky
92,Kiskunfelegyhaza,HU,46.7121,19.8446,67.95,55,1,8.79,light rain
93,Iracoubo,GF,5.4802,-53.2011,78.17,84,95,2.98,overcast clouds
94,Sept-Iles,CA,50.2001,-66.3821,68.52,62,75,3.0,broken clouds
95,Ossora,RU,59.2353,163.0719,55.4,73,83,17.47,broken clouds
96,Port Elizabeth,ZA,-33.918,25.5701,52.09,100,96,3.44,fog
97,Talnakh,RU,69.4865,88.3972,61.38,50,51,2.19,broken clouds
98,Ilulissat,GL,69.2167,-51.1,40.06,75,76,6.24,broken clouds
99,Isangel,VU,-19.55,169.2667,77.11,65,75,6.91,haze
100,Gravdal,NO,68.1214,13.5031,58.69,69,96,9.31,overcast clouds
101,Lata,PT,40.1629,-8.3327,61.21,98,33,3.02,scattered clouds
102,Lamballe,FR,48.4676,-2.5144,57.07,92,35,3.0,scattered clouds
103,Taoudenni,ML,22.6783,-3.9836,102.0,11,2,9.44,clear sky
104,Leh,IN,34.1667,77.5833,59.94,55,18,4.65,few clouds
105,Nanortalik,GL,60.1432,-45.2371,46.78,90,100,14.34,overcast clouds
106,New Norfolk,AU,-42.7826,147.0587,43.92,51,87,3.58,overcast clouds
107,High Level,CA,58.5169,-117.136,62.71,82,75,16.11,light intensity shower rain
108,Caravelas,BR,-17.7125,-39.2481,68.45,76,90,8.52,overcast clouds
109,Khatanga,RU,71.9667,102.5,57.29,57,24,9.04,few clouds
110,Qesarya,IL,32.5189,34.9046,82.99,81,9,8.86,clear sky
111,Santona,ES,43.4439,-3.4576,66.07,87,20,6.69,few clouds
112,Tanout,NE,14.9709,8.8879,83.48,57,10,22.95,clear sky
113,Port Alfred,ZA,-33.5906,26.891,58.87,73,60,10.38,broken clouds
114,Tasiilaq,GL,65.6145,-37.6368,39.99,95,100,10.11,light rain
115,Xapuri,BR,-10.6517,-68.5044,78.24,41,3,1.05,clear sky
116,Faanui,PF,-16.4833,-151.75,78.28,73,35,7.7,scattered clouds
117,Aginskoye,RU,51.1,114.53,61.03,92,76,10.58,broken clouds
118,Lerwick,GB,60.1545,-1.1494,57.2,93,93,17.81,overcast clouds
119,Dhidhdhoo,MV,6.8833,73.1,80.83,81,100,17.52,light rain
120,East London,ZA,-33.0153,27.9116,58.32,70,32,10.92,scattered clouds
121,Golden,US,39.7555,-105.2211,83.25,28,55,13.02,broken clouds
122,Luckenwalde,DE,52.0833,13.1667,66.13,85,100,8.01,overcast clouds
123,Castro,BR,-24.7911,-50.0119,53.76,81,44,4.94,scattered clouds
124,Plouzane,FR,48.3833,-4.6167,57.29,91,20,8.05,light rain
125,San Quintin,MX,30.4833,-115.95,71.62,70,4,10.6,clear sky
126,Port Lincoln,AU,-34.7333,135.8667,54.55,66,5,10.07,clear sky
127,Esperance,AU,-33.8667,121.9,57.97,73,100,9.1,overcast clouds
128,Buraydah,SA,26.326,43.975,88.25,15,48,5.93,scattered clouds
129,Henties Bay,NA,-22.116,14.2845,51.85,77,2,3.02,clear sky
130,Kibala,TD,9.1104,18.3463,70.74,97,99,2.51,overcast clouds
131,Berdyaush,RU,55.1619,59.1464,46.13,96,0,4.61,clear sky
132,Killybegs,IE,54.6333,-8.45,57.45,93,100,17.85,heavy intensity rain
133,Kamennomostskoye,RU,43.7372,43.0514,71.13,72,99,9.17,overcast clouds
134,Cape Town,ZA,-33.9258,18.4232,50.41,100,90,3.44,mist
135,Kaitangata,NZ,-46.2817,169.8464,44.13,59,99,6.82,overcast clouds
136,Kutum,SD,14.2,24.6667,74.37,64,89,11.1,overcast clouds
137,Pevek,RU,69.7008,170.3133,42.37,69,30,11.63,scattered clouds
138,Neverkino,RU,52.7854,46.7417,66.24,45,47,7.38,scattered clouds
139,Nome,US,64.5011,-165.4064,50.16,85,100,6.98,overcast clouds
140,The Valley,AI,18.217,-63.0578,82.81,72,5,16.11,clear sky
141,Bretigny-Sur-Orge,FR,48.6114,2.3059,61.43,88,0,1.01,clear sky
142,Misawa,JP,40.6836,141.3597,80.67,74,100,6.33,overcast clouds
143,Pocking,DE,48.4,13.3167,61.5,95,99,10.58,heavy intensity rain
144,Srivardhan,IN,18.0333,73.0167,78.67,85,50,4.45,scattered clouds
145,Langham,CA,52.3668,-106.9679,80.02,22,83,3.98,broken clouds
146,Shenkursk,RU,62.1091,42.896,56.5,62,100,6.51,overcast clouds
147,Bambanglipuro,ID,-7.95,110.2833,77.63,83,34,3.29,scattered clouds
148,Bengkulu,ID,-3.8004,102.2655,76.19,89,14,4.21,few clouds
149,Japura,ID,-0.3167,102.35,76.68,94,99,2.42,light rain
150,Magadan,RU,59.5667,150.8,62.19,64,55,2.53,broken clouds
151,Young,UY,-32.6833,-57.6333,68.23,82,1,7.45,clear sky
152,Saint-Leu,RE,-21.15,55.2833,67.03,66,22,2.1,few clouds
153,Kawalu,ID,-7.3817,108.2082,73.89,92,43,0.67,scattered clouds
154,Shingu,JP,33.7333,135.9833,84.9,57,13,6.49,few clouds
155,Kiruna,SE,67.8557,20.2251,45.52,81,40,3.44,scattered clouds
156,Erenhot,CN,43.6475,111.9767,77.13,33,100,12.03,light rain
157,Meadow Lake,US,34.8014,-106.5436,96.73,18,28,13.91,scattered clouds
158,Porto Novo,BJ,6.4965,2.6036,74.43,92,97,4.43,light rain
159,Menongue,AO,-14.6585,17.691,51.84,24,1,3.74,clear sky
160,Nizhniy Kuranakh,RU,58.8353,125.4869,68.88,66,31,7.4,scattered clouds
161,Puerto Carreno,CO,6.189,-67.4859,77.67,79,63,5.5,broken clouds
162,Fomboni,KM,-12.28,43.7425,76.01,65,0,4.79,clear sky
163,Souillac,MU,-20.5167,57.5167,69.37,94,40,3.44,scattered clouds
164,Aquiraz,BR,-3.9014,-38.3911,80.19,76,44,13.89,scattered clouds
165,Sur,OM,22.5667,59.5289,88.81,54,91,11.34,overcast clouds
166,Vangaindrano,MG,-23.35,47.6,62.24,93,8,4.54,clear sky
167,Avarua,CK,-21.2078,-159.775,78.85,65,29,8.05,scattered clouds
168,Sa Kaeo,TH,13.75,102.3333,77.13,93,100,7.76,overcast clouds
169,Upernavik,GL,72.7868,-56.1549,40.59,94,97,9.1,overcast clouds
170,Hithadhoo,MV,-0.6,73.0833,82.56,70,100,4.83,overcast clouds
171,Cabangahan,PH,9.0781,122.9469,82.94,79,99,5.12,heavy intensity rain
172,Antalaha,MG,-14.9003,50.2788,65.3,90,30,5.59,scattered clouds
173,Huaihua,CN,27.5494,109.9592,80.78,80,95,2.48,overcast clouds
174,Vyatskiye Polyany,RU,56.226,51.0656,55.02,93,72,3.02,broken clouds
175,Maragogi,BR,-9.0122,-35.2225,73.89,75,85,15.28,overcast clouds
176,Chadiza,ZM,-14.0678,32.4392,58.01,58,0,3.56,clear sky
177,Batagay-Alyta,RU,67.8006,130.4114,68.31,34,24,3.94,few clouds
178,La Asuncion,VE,11.0333,-63.8628,85.73,66,12,13.8,few clouds
179,Gebre Guracha,ET,9.8,38.4,49.93,90,47,1.52,scattered clouds
180,San Cristobal,VE,7.7669,-72.225,78.98,92,75,2.71,broken clouds
181,Rabo De Peixe,PT,37.8,-25.5833,67.51,73,75,5.75,broken clouds
182,Saint George,US,37.1041,-113.5841,100.63,9,1,1.01,haze
183,College,US,64.8569,-147.8028,60.01,88,90,1.01,overcast clouds
184,Pacific Grove,US,36.6177,-121.9166,90.45,81,63,3.0,broken clouds
185,Klaksvik,FO,62.2266,-6.589,59.92,93,97,21.63,overcast clouds
186,Pauini,BR,-7.7136,-66.9764,80.1,40,7,2.15,clear sky
187,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,27,0,16.11,clear sky
188,Iqaluit,CA,63.7506,-68.5145,47.93,76,75,13.8,broken clouds
189,Iquique,CL,-20.2208,-70.1431,58.5,79,46,1.52,scattered clouds
190,Tommot,RU,58.9564,126.2925,68.16,73,30,7.49,scattered clouds
191,Barra Do Garcas,BR,-15.89,-52.2567,73.35,41,59,1.97,broken clouds
192,Sitka,US,57.0531,-135.33,59.14,89,100,4.23,overcast clouds
193,Tekeli,KZ,44.83,78.8239,60.53,39,0,8.66,clear sky
194,Thompson,CA,55.7435,-97.8558,81.45,35,78,13.51,broken clouds
195,Tigil,RU,57.8,158.6667,55.18,78,100,8.14,overcast clouds
196,Ewa Beach,US,21.3156,-158.0072,85.01,64,1,18.68,clear sky
197,Bela,IN,25.9333,81.9833,80.42,87,95,3.62,overcast clouds
198,Deputatskiy,RU,69.3,139.9,59.31,54,80,4.81,broken clouds
199,Marystown,CA,47.1666,-55.1483,62.69,94,70,9.89,broken clouds
200,Vanimo,PG,-2.6741,141.3028,82.96,70,84,5.88,broken clouds
201,Grand Gaube,MU,-20.0064,57.6608,69.39,78,45,7.0,light rain
202,Arvika,SE,59.6553,12.5852,57.9,97,92,2.44,overcast clouds
203,Longyearbyen,SJ,78.2186,15.6401,43.09,97,99,7.38,overcast clouds
204,Champerico,GT,14.3,-91.9167,83.77,71,89,4.43,overcast clouds
205,Kavieng,PG,-2.5744,150.7967,82.72,76,83,14.18,moderate rain
206,Lompoc,US,34.6391,-120.4579,82.11,67,11,5.99,few clouds
207,Urumqi,CN,43.801,87.6005,72.55,38,0,4.47,clear sky
208,Arcata,US,40.8665,-124.0828,75.13,71,25,1.99,scattered clouds
209,Goderich,CA,43.7501,-81.7165,77.04,83,3,4.43,clear sky
210,La Ronge,CA,55.1001,-105.2842,75.45,31,40,5.75,scattered clouds
211,Olinda,BR,-8.0089,-34.8553,74.82,77,62,17.81,broken clouds
212,Dabhol,IN,17.6,73.1667,76.37,87,61,2.86,broken clouds
213,Lagoa,PT,39.05,-27.9833,68.83,68,47,9.73,scattered clouds
214,Marquette,US,46.5333,-87.6335,62.37,89,100,4.76,moderate rain
215,Bredasdorp,ZA,-34.5322,20.0403,49.28,88,99,2.26,overcast clouds
216,Tual,ID,-5.6667,132.75,80.64,78,87,21.85,overcast clouds
217,Iskateley,RU,67.6803,53.1512,45.66,82,100,6.58,overcast clouds
218,Fortuna,US,40.5982,-124.1573,92.48,68,20,4.0,few clouds
219,San Vicente,AR,-26.6167,-54.1333,62.04,60,0,3.24,clear sky
220,Colquechaca,BO,-18.6667,-66.0167,38.23,23,19,0.96,few clouds
221,Basoko,CD,1.2391,23.616,69.48,90,82,2.64,broken clouds
