City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Kodiak,US,57.79,-152.4072,54.91,82,90,13.8,light rain
223,Puerto Escondido,MX,15.85,-97.0667,80.53,85,100,6.22,overcast clouds
224,Tiksi,RU,71.6872,128.8694,49.93,69,33,4.25,scattered clouds
225,College Station,US,30.628,-96.3344,91.47,64,1,10.36,clear sky
226,Haines Junction,CA,60.7522,-137.5108,70.74,56,80,9.4,broken clouds
227,Leningradskiy,RU,69.3833,178.4167,39.18,75,74,14.52,broken clouds
228,Kahului,US,20.8947,-156.47,85.96,74,8,13.91,clear sky
229,Noumea,NC,-22.2763,166.4572,69.78,62,100,7.29,overcast clouds
230,Chuy,UY,-33.6971,-53.4616,61.74,88,11,6.82,few clouds
231,Asau,RO,46.4333,26.4,59.95,85,1,3.83,clear sky
232,Geraldton,AU,-28.7667,114.6,61.21,94,75,8.05,broken clouds
233,Chishtian Mandi,PK,29.8,72.8667,91.69,48,3,6.11,clear sky
234,Camacha,PT,33.0833,-16.3333,70.54,83,75,4.61,broken clouds
235,Yar-Sale,RU,66.8333,70.8333,57.04,82,70,11.5,broken clouds
236,Berbera,SO,10.4396,45.0143,91.2,39,34,20.04,scattered clouds
237,Mount Gambier,AU,-37.8333,140.7667,50.22,68,70,5.48,broken clouds
238,Belaya Gora,RU,68.5333,146.4167,64.47,42,41,7.85,scattered clouds
239,Saint-Augustin,CA,51.226,-58.6502,63.7,93,100,8.08,overcast clouds
240,Vardo,NO,70.3705,31.1107,56.28,73,69,8.5,broken clouds
241,Vitim,RU,59.4511,112.5578,56.88,98,100,2.21,overcast clouds
242,Grindavik,IS,63.8424,-22.4338,54.55,93,75,4.61,broken clouds
243,Sidi Ali,DZ,36.0998,0.4206,75.9,52,18,6.15,few clouds
244,Clyde River,CA,70.4692,-68.5914,39.43,100,90,5.75,mist
245,Nacala,MZ,-14.5428,40.6728,67.44,88,0,5.57,clear sky
246,Aljezur,PT,37.3191,-8.8033,62.44,87,0,13.02,clear sky
247,Barcelos,PT,41.5388,-8.6151,61.84,93,4,5.08,clear sky
248,Kazanka,UA,47.8462,32.8218,64.42,68,78,13.24,broken clouds
249,Birjand,IR,32.8663,59.2211,72.75,24,0,13.47,clear sky
250,Pisco,PE,-13.7,-76.2167,61.02,87,11,8.57,few clouds
251,Bloemhof,ZA,-27.6469,25.607,47.26,20,0,6.44,clear sky
252,Faya,SA,18.3851,42.4509,68.45,58,57,5.66,broken clouds
253,Najran,SA,17.4924,44.1277,82.22,36,82,6.44,broken clouds
254,Coria,ES,39.9879,-6.5377,61.68,57,58,3.6,broken clouds
255,Provideniya,RU,64.3833,-173.3,45.86,78,100,8.28,light rain
256,Vestmannaeyjar,IS,63.4427,-20.2734,54.23,89,100,9.42,overcast clouds
257,Ponta Delgada,PT,37.7333,-25.6667,68.72,73,75,5.75,broken clouds
258,Waipawa,NZ,-41.4122,175.5153,47.44,79,100,11.74,moderate rain
259,Mishelevka,RU,52.8575,103.1719,58.87,84,58,7.31,broken clouds
260,Bubaque,GW,11.2833,-15.8333,79.32,75,15,13.2,few clouds
261,Meulaboh,ID,4.1363,96.1285,76.35,84,96,4.7,overcast clouds
262,Belyy Yar,RU,53.6039,91.3903,58.89,100,100,0.0,overcast clouds
263,Cabadiangan,PH,9.7531,122.4739,83.07,81,85,4.43,overcast clouds
264,Bagotville,AU,-28.9833,153.4167,62.29,68,87,11.7,overcast clouds
265,La Seyne-Sur-Mer,FR,43.0982,5.8847,75.92,71,100,4.0,overcast clouds
266,Hamilton,US,39.1834,-84.5333,83.98,59,50,4.65,scattered clouds
267,Lorengau,PG,-2.0226,147.2712,81.03,79,74,10.11,broken clouds
268,Okha,RU,53.5739,142.9478,58.8,66,72,9.37,broken clouds
269,San Patricio,US,28.017,-97.5169,90.32,61,0,15.86,clear sky
270,Viedma,AR,-40.8135,-62.9967,47.53,28,86,7.45,overcast clouds
271,Amahai,ID,-3.3333,128.9167,77.04,89,100,1.86,moderate rain
272,Kez,RU,57.8979,53.7152,48.0,89,13,4.12,few clouds
273,Winslow,US,35.0242,-110.6974,94.96,18,12,3.0,few clouds
274,Yatou,CN,37.15,122.3833,79.25,70,60,5.5,broken clouds
275,Port Hardy,CA,50.6996,-127.4199,59.68,86,76,12.26,light rain
276,Bandarbeyla,SO,9.4942,50.8122,75.4,82,11,27.25,few clouds
277,Lovozero,RU,68.005,35.0117,53.71,72,15,4.36,few clouds
278,Sisimiut,GL,66.9395,-53.6735,41.09,94,100,1.16,light rain
279,Evensk,RU,61.95,159.2333,63.64,50,3,10.54,clear sky
280,Bull Savanna,JM,17.8868,-77.5902,79.7,78,41,6.85,scattered clouds
281,Caranavi,BO,-15.8167,-67.55,61.56,66,0,2.55,clear sky
282,Mbekenyera,TZ,-10.0,38.9833,63.1,88,20,3.53,few clouds
283,Akureyri,IS,65.6835,-18.0878,58.44,77,97,4.43,overcast clouds
284,Marovoay,MG,-16.1,46.6333,68.14,76,0,3.27,clear sky
285,Anchorage,US,61.2181,-149.9003,68.2,75,90,1.99,overcast clouds
286,Nouadhibou,MR,20.931,-17.0347,69.01,91,1,11.32,clear sky
287,Fort Nelson,CA,58.8053,-122.7002,48.74,97,100,10.13,light rain
288,Bharatpur,IN,27.2167,77.4833,82.83,82,95,4.27,overcast clouds
289,Tandur,IN,17.2333,77.5833,74.46,87,50,8.81,scattered clouds
290,Atar,MR,20.5169,-13.0499,88.54,39,0,12.5,clear sky
291,Turtas,RU,58.9417,69.1325,60.71,99,97,2.75,overcast clouds
292,Yaan,NG,7.3833,8.5667,71.74,95,82,5.23,light rain
293,Tura,IN,25.5198,90.2201,74.21,99,100,4.76,overcast clouds
294,Gaoual,GN,11.75,-13.2,72.91,92,45,2.37,scattered clouds
295,Xai-Xai,MZ,-25.0519,33.6442,62.85,86,2,4.14,clear sky
296,Uzhhorod,UA,48.6167,22.3,61.47,71,52,6.42,broken clouds
297,Muroto,JP,33.2833,134.15,83.03,77,48,7.56,scattered clouds
298,Rio Grande,BR,-32.035,-52.0986,60.51,83,0,11.05,clear sky
299,Oyama,JP,36.3,139.8,77.67,89,100,12.71,moderate rain
300,Nanakuli,US,21.3906,-158.1547,85.03,60,2,15.28,clear sky
301,Atambua,ID,-9.1061,124.8925,74.82,56,46,5.28,scattered clouds
302,Mount Isa,AU,-20.7333,139.5,67.77,22,0,11.5,clear sky
303,Buala,SB,-8.145,159.5921,82.76,70,95,2.8,light rain
304,Abu Kamal,SY,34.4506,40.9171,90.41,21,0,4.81,clear sky
305,Eatonton,US,33.3268,-83.3885,81.63,81,68,3.8,broken clouds
306,Chokurdakh,RU,70.6333,147.9167,63.7,34,26,9.64,scattered clouds
307,Yulara,AU,-25.2406,130.9889,54.72,39,0,9.53,clear sky
308,Norman Wells,CA,65.282,-126.8329,53.64,54,75,6.91,broken clouds
309,Umarkot,PK,25.3616,69.7362,81.66,70,70,14.07,broken clouds
310,Avera,US,33.194,-82.5271,86.72,64,66,5.59,broken clouds
311,Barkly West,ZA,-28.5354,24.5215,50.63,19,1,7.16,clear sky
312,Killeen,US,31.1171,-97.7278,93.45,48,1,14.97,clear sky
313,Basqal,AZ,40.7552,48.391,73.62,27,21,4.99,few clouds
314,Madoc,CA,44.5084,-77.4745,77.79,78,88,2.37,overcast clouds
315,Mpika,ZM,-11.8343,31.4529,54.18,60,0,2.3,clear sky
316,Kloulklubed,PW,7.0419,134.2556,78.93,82,100,2.48,heavy intensity rain
317,Turukhansk,RU,65.8167,87.9833,65.88,60,56,1.7,broken clouds
318,Verkhoyansk,RU,67.5447,133.385,73.98,30,39,3.51,scattered clouds
319,Sungaipenuh,ID,-2.0833,101.3833,65.32,96,34,2.51,light rain
320,Timizart,DZ,36.8,4.2667,77.5,46,11,2.86,few clouds
321,Mazagao,BR,-0.115,-51.2894,79.59,79,50,6.31,scattered clouds
322,Oil City,US,41.4339,-79.7064,76.73,83,90,5.75,overcast clouds
323,Kaabong,UG,3.4836,34.1492,66.36,53,55,5.91,broken clouds
324,Broome,US,42.2506,-75.833,74.43,91,100,2.84,overcast clouds
325,Ensley,US,30.5188,-87.2728,87.01,79,40,7.56,scattered clouds
326,Ugoofaaru,MV,5.6667,73.0,83.08,74,100,18.39,light rain
327,Tocopilla,CL,-22.092,-70.1979,59.31,71,26,5.88,scattered clouds
328,Waingapu,ID,-9.6567,120.2641,79.16,68,55,14.72,broken clouds
329,Sinfra,CI,6.6167,-5.9167,71.65,90,75,3.94,broken clouds
330,Chigasaki,JP,35.3261,139.4039,78.82,86,100,27.85,moderate rain
331,Quetta,PK,30.199,67.0097,73.11,57,0,4.81,clear sky
332,Khani,GE,41.9563,42.9566,65.77,74,74,5.93,broken clouds
333,Santa Cruz De La Palma,ES,28.6835,-17.7642,72.14,78,0,5.75,clear sky
334,Grand-Santi,GF,4.25,-54.3833,72.95,99,90,2.93,light rain
335,Carnarvon,AU,-24.8667,113.6333,67.64,88,3,3.94,clear sky
336,Laramie,US,41.3114,-105.5911,72.16,33,30,5.99,scattered clouds
337,Diffa,NE,13.3154,12.6113,77.94,77,78,13.49,broken clouds
338,Beira,MZ,-19.8436,34.8389,66.85,83,0,3.47,clear sky
339,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,79,14,6.13,few clouds
340,Cayenne,GF,4.9333,-52.3333,83.08,83,0,1.01,clear sky
341,Falmouth,GB,50.1544,-5.0711,59.9,100,41,1.99,scattered clouds
342,Bontang,ID,0.1333,117.5,79.65,86,99,2.42,overcast clouds
343,Constitucion,CL,-35.3333,-72.4167,49.82,76,98,8.75,overcast clouds
344,Buchanan,LR,5.8808,-10.0467,76.53,80,41,7.36,scattered clouds
345,Markova,UA,48.6758,24.4138,58.26,74,14,5.55,few clouds
346,Buin,CL,-33.7333,-70.75,43.39,85,89,0.87,overcast clouds
347,Mount Darwin,ZW,-16.7725,31.5838,53.58,63,0,2.89,clear sky
348,Harper,LR,4.375,-7.7169,76.23,81,55,8.57,broken clouds
349,Zhigansk,RU,66.7697,123.3711,67.5,40,96,21.94,overcast clouds
350,Kurskaya,RU,44.05,44.45,75.65,61,95,8.46,overcast clouds
351,Yantzaza,EC,-3.8278,-78.7594,69.82,82,76,1.5,broken clouds
352,Miyako,JP,39.6367,141.9525,80.64,85,100,7.52,overcast clouds
353,Arlit,NE,18.7369,7.3853,98.49,17,59,6.29,broken clouds
354,Mossendjo,CG,-2.9506,12.7261,65.84,97,43,3.2,scattered clouds
355,Luanda,AO,-8.8368,13.2343,71.6,88,20,4.61,few clouds
356,Matagami,CA,49.7502,-77.6328,58.84,65,10,3.13,clear sky
357,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,59.59,67,40,4.47,light rain
358,Eldorado,BR,-23.7869,-54.2836,68.11,49,0,6.44,clear sky
359,Chulman,RU,56.8479,124.9104,56.66,81,99,8.16,overcast clouds
360,Westport,US,41.1415,-73.3579,79.86,77,100,1.01,overcast clouds
361,Nelson Bay,AU,-32.7167,152.15,59.29,89,81,1.01,light rain
362,Tolosa,FR,43.6043,1.4437,61.61,84,0,6.91,clear sky
363,Shubarkuduk,KZ,49.1447,56.4872,71.28,31,16,5.68,few clouds
364,Prado,BR,-17.3411,-39.2208,68.27,83,86,10.71,overcast clouds
365,Zalantun,CN,48.0,122.7167,70.09,84,7,4.43,clear sky
366,Kidal,ML,18.4411,1.4078,88.21,42,82,11.36,broken clouds
367,Hasaki,JP,35.7333,140.8333,79.2,96,100,26.46,heavy intensity rain
368,Victor Harbor,AU,-35.5667,138.6167,58.46,67,2,6.62,clear sky
369,Touros,BR,-5.1989,-35.4608,75.34,80,78,17.69,broken clouds
370,Trincomalee,LK,8.5711,81.2335,79.9,80,99,18.81,overcast clouds
371,Beringovskiy,RU,63.05,179.3167,43.83,85,100,24.43,light rain
372,Bambous Virieux,MU,-20.3428,57.7575,69.22,94,40,3.44,light rain
373,Iranshahr,IR,27.2025,60.6848,92.52,26,13,1.01,few clouds
374,Paamiut,GL,61.994,-49.6678,41.04,94,100,11.56,moderate rain
375,Pontes E Lacerda,BR,-15.2261,-59.3353,76.57,37,0,2.86,clear sky
376,Safaga,EG,26.7292,33.9365,92.55,33,0,7.2,clear sky
377,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,80.01,31,0,1.54,clear sky
378,Leshukonskoye,RU,64.8989,45.7622,47.14,92,0,2.86,clear sky
379,Okhotsk,RU,59.3833,143.3,67.78,51,7,7.72,clear sky
380,Tuatapere,NZ,-46.1333,167.6833,38.82,91,99,3.51,overcast clouds
381,High River,CA,50.5834,-113.8687,78.69,36,100,16.75,overcast clouds
382,Lashio,MM,22.9333,97.75,68.77,100,95,0.87,overcast clouds
383,Lubao,PH,14.9167,120.55,84.15,79,98,7.83,overcast clouds
384,Tres Arroyos,AR,-38.3739,-60.2798,44.55,86,36,5.61,scattered clouds
385,Half Moon Bay,US,37.4636,-122.4286,93.81,66,1,1.99,clear sky
386,Abengourou,CI,6.7297,-3.4964,70.48,95,70,3.96,broken clouds
387,Eureka,US,40.8021,-124.1637,76.12,71,45,5.99,scattered clouds
388,Adrar,MR,20.5022,-10.0711,90.81,31,46,8.34,scattered clouds
389,Nisia Floresta,BR,-6.0911,-35.2086,73.02,84,36,13.29,scattered clouds
390,Vieques,PR,18.425,-65.8329,83.25,81,7,10.33,clear sky
391,Phonhong,LA,18.5007,102.4166,78.62,91,100,1.95,overcast clouds
392,Tadine,NC,-21.55,167.8833,71.83,56,100,6.15,overcast clouds
393,Riyadh,SA,24.6877,46.7219,92.61,16,28,7.29,scattered clouds
394,Kununurra,AU,-15.7667,128.7333,71.58,24,11,10.36,few clouds
395,Verkh-Usugli,RU,52.7,115.1667,60.94,95,99,5.66,light rain
396,Brejo Da Madre De Deus,BR,-8.1458,-36.3711,61.79,94,66,9.64,broken clouds
397,Victoria,HK,22.2855,114.1577,84.96,89,95,1.01,overcast clouds
398,Guiratinga,BR,-16.3494,-53.7583,72.82,36,7,5.95,clear sky
399,Hearst,CA,49.6835,-83.6665,63.72,59,5,4.56,clear sky
400,Kifri,IQ,34.6959,44.9661,95.16,15,73,8.12,broken clouds
401,Saint-Georges,GD,12.0564,-61.7485,80.29,76,12,8.25,few clouds
402,Mezen,RU,65.8522,44.24,46.4,96,0,4.92,clear sky
403,Morinville,CA,53.8001,-113.652,74.01,52,40,27.63,scattered clouds
404,Sao Filipe,CV,14.8961,-24.4956,78.37,84,66,8.28,broken clouds
405,Plettenberg Bay,ZA,-34.0527,23.3716,59.52,45,93,4.47,overcast clouds
406,Bathsheba,BB,13.2167,-59.5167,81.43,76,10,10.76,clear sky
407,Saint Albans,GB,51.75,-0.3333,59.7,87,75,12.66,broken clouds
408,Portland,US,45.5234,-122.6762,82.58,62,61,1.99,broken clouds
409,Saint Anthony,US,45.0205,-93.218,73.72,87,99,4.0,overcast clouds
410,Lehola,EE,59.2925,24.3279,63.32,100,75,5.75,broken clouds
411,Isla Mujeres,MX,21.2311,-86.731,84.33,73,5,9.78,clear sky
412,Samarai,PG,-10.6167,150.6667,77.99,86,98,15.08,overcast clouds
413,Pampas,PE,-12.4,-74.9,49.73,79,33,5.68,scattered clouds
414,Wuan,CN,31.6836,112.0044,79.07,74,77,4.81,broken clouds
415,Saldanha,ZA,-33.0117,17.9442,55.8,74,99,5.19,overcast clouds
416,Bonavista,CA,48.6499,-53.1147,68.11,85,100,19.3,overcast clouds
417,Gizo,SB,-8.103,156.8419,81.55,75,85,9.57,light rain
418,Pacifica,US,37.6138,-122.4869,93.63,79,20,5.01,few clouds
419,Ilinskiy,RU,55.619,38.1182,70.3,77,0,2.24,light rain
420,Kasamwa,TZ,-2.85,32.4333,67.89,45,46,5.48,scattered clouds
421,Singaraja,ID,-8.112,115.0882,80.22,76,31,2.51,scattered clouds
422,Soyo,AO,-6.1349,12.3689,71.69,85,83,9.69,broken clouds
423,Ust-Tsilma,RU,65.441,52.1498,41.81,97,0,3.49,clear sky
424,Korla,CN,41.7597,86.1469,76.42,38,9,3.87,clear sky
425,Monterey,US,36.2505,-121.2516,82.83,22,0,11.32,clear sky
426,Yining,CN,29.0361,114.5636,82.94,76,40,2.39,scattered clouds
427,Bone,DE,51.9669,12.1396,62.71,92,85,9.93,overcast clouds
428,Corozal,CO,9.3151,-75.2928,76.37,92,100,8.93,overcast clouds
429,Corinto,GR,37.9407,22.9573,80.64,58,0,2.08,clear sky
430,Luderitz,NA,-26.6481,15.1594,60.24,49,24,4.97,few clouds
431,Batagay,RU,67.6333,134.6333,75.76,28,59,2.39,broken clouds
432,Smolenka,RU,52.1352,113.4974,59.07,100,40,2.24,light intensity shower rain
433,Thinadhoo,MV,0.5333,72.9333,81.14,78,100,9.89,overcast clouds
434,Ponta Do Sol,PT,32.6667,-17.1,74.01,87,83,5.91,broken clouds
435,Mumford,GH,5.2618,-0.759,75.11,91,69,15.01,broken clouds
436,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.04,79,81,12.66,broken clouds
437,Nhulunbuy,AU,-12.2333,136.7667,79.41,57,40,16.11,scattered clouds
438,Sechura,PE,-5.5569,-80.8222,66.6,71,11,17.29,few clouds
439,Alta Floresta,BR,-9.8756,-56.0861,78.91,33,14,3.22,few clouds
440,Kasama,ZM,-10.2129,31.1808,55.74,56,1,5.46,clear sky
441,Port Hawkesbury,CA,45.6169,-61.3485,71.58,91,78,1.99,broken clouds
442,Bom Despacho,BR,-19.7364,-45.2522,60.03,70,56,11.74,broken clouds
443,Iralaya,HN,15.0,-83.2333,79.93,84,80,9.46,broken clouds
444,Kokoda,PG,-8.8785,147.7407,83.43,64,96,4.23,overcast clouds
445,Mabaruma,GY,8.2,-59.7833,75.54,91,77,2.75,broken clouds
